person_age,person_income,person_emp_length,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,debt_to_income_ratio,income_per_year_employed,person_home_ownership_MORTGAGE,person_home_ownership_OTHER,person_home_ownership_OWN,person_home_ownership_RENT,loan_intent_DEBTCONSOLIDATION,loan_intent_EDUCATION,loan_intent_HOMEIMPROVEMENT,loan_intent_MEDICAL,loan_intent_PERSONAL,loan_intent_VENTURE,loan_status
-1.2435162662674377,-0.32771546769767274,-1.41656904953562,2,0.2948194510656856,0.9358421536068154,-0.02173318260909027,0,-0.5276545853033258,-0.028891785129372384,0.3697408165187841,0,0,0,1,0,0,1,0,0,0,0
1.203891567998372,0.9227375971832207,-1.391047428839421,3,-1.624255954520205,-0.5099492302999447,-0.8645216171200152,1,0.4641773419585647,-0.8731191211676073,1.3455244215367759,1,0,0,0,0,0,0,1,0,0,0
-1.4766027266737054,-0.9290290181320637,-0.81255735972558,2,0.24779942852908082,-0.9986962469247194,1.305210310025132,0,0.4641773419585647,1.3136273427523393,-0.3651246474448559,0,0,0,1,1,0,0,0,0,0,0
0.9708051075921043,-0.4844075136297434,-1.203888877067296,0,0.9680185921094602,1.203732777781901,0.46242187551420705,0,1.332030278312719,0.46745943281609736,-0.027970226032990687,0,0,0,1,0,1,0,0,0,0,0
-0.6025285001502019,-0.8023586025420602,1.169621847679199,3,1.61323207422554,-0.6796814578307241,1.8431603746065737,0,1.0840722964972462,1.8402108016095204,-0.43819473974438405,0,0,0,1,1,0,0,0,0,0,0
-1.651417571978406,0.19401178392257432,1.654532640906978,1,1.1075353329401736,1.0524052496219292,-0.11139152670599715,1,0.3401983510508284,-0.11888205009753025,-0.34929924043899624,0,0,0,1,0,0,1,0,0,0,0
1.4952496435062064,-0.702788793801382,-0.04690873883961362,3,0.6030732530780879,-1.4322291654370718,0.7134652389855465,0,-0.7756125671187983,0.721627600414668,-0.37891378238125883,0,0,0,1,0,1,0,0,0,0,1
0.09673088106860085,0.2910546755147696,-0.08093756643454564,4,-1.3994446870311867,-1.2645419045030488,-0.7927949418424897,0,0.4641773419585647,-0.79868931979907,-0.18208748138794242,1,0,0,0,0,0,1,0,0,0,0
-0.4277136548455012,-0.3792274851649106,-1.5016411185229497,1,-1.2792709751652034,-0.6060626603474946,-0.66727326010682,0,0.2162193601430921,-0.6608349900308489,0.5589294569823529,0,0,0,1,0,0,1,0,0,0,0
0.32981734147486846,3.5895624978779606,0.19129305432490898,1,0.8090559338620764,-0.3831613013010493,-0.7031365977455828,0,-1.6434655034729524,-0.6971635186611536,0.3322497465655669,1,0,0,0,0,0,1,0,0,0,0
1.203891567998372,-0.5927403928486465,0.25084350261603994,5,0.4270311118086552,0.2794078760480176,0.37276353141730006,1,-0.5276545853033258,0.37241764901508706,-0.37787514767248537,0,0,1,0,0,0,0,0,0,1,1
-0.07808396423609984,-0.3466325722220949,0.62516060616029,3,1.564051394198194,-0.9557519483928353,0.5162168819723513,0,-1.5194865125652162,0.5191048403402221,-0.3619832963226462,1,0,0,0,0,0,0,0,0,1,0
